module,type,name,res_id,src,value,comments
openacademy,model,"ir.actions.act_window,name",openacademy.session_list_action,Sessions,Sessions,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_course_session_ids,Sessions,Sessions,
openacademy,model,"ir.ui.menu,name",openacademy.session_menu,Sessions,Sessions,
openacademy,model,"ir.ui.view,arch_db",openacademy.course_form_view,Sessions,Sessions,
openacademy,model,"ir.ui.view,arch_db",openacademy.partner_instructor_form_view,Sessions,Sessions,
openacademy,model,"ir.actions.server,name",openacademy.set_session_to_confirmed,Set session to Confirmed,Set session to Confirmed,
openacademy,model,"ir.actions.server,name",openacademy.set_session_to_done,Set session to Done,Set session to Done,
openacademy,model,"ir.actions.server,name",openacademy.set_session_to_draft,Set session to Draft,Set session to Draft,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_start_date,Start date,Start date,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_state,State,İl/Eyalet,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_session_taken_seats,Taken seats,Taken seats,
openacademy,model,"res.partner.category,name",openacademy.teacher1,Teacher / Level 1,Teacher / Level 1,
openacademy,model,"res.partner.category,name",openacademy.teacher2,Teacher / Level 2,Teacher / Level 2,
openacademy,sql_constraint,openacademy.course,0,The course title must be unique,Kurs basligi benzersiz olmali,
openacademy,code,addons/openacademy/models/models.py,104,The number of available seats may not be negative,Mevcut koltuk sayisi negatif olamaz,
openacademy,sql_constraint,openacademy.course,0,The title of the course should not be the description,Baslik ve aciklama farkli olmali,
openacademy,model,"ir.ui.view,arch_db",openacademy.course_form_view,This is an example of notebooks,This is an example of notebooks,
openacademy,model,"ir.model.fields,field_description",openacademy.field_openacademy_course_name,Title,Ünvan,
openacademy,code,addons/openacademy/models/models.py,110,Too many attendees,Too many attendees,
openacademy,model,"ir.model,name",openacademy.model_openacademy_course,openacademy.course,openacademy.course,
openacademy,model,"ir.model,name",openacademy.model_openacademy_session,openacademy.session,openacademy.session,
